Sale_ID,Date,Time,Branch,Product,Qty,Amount
77,14-08-2025,17:30,2,105,10,80
78,15-08-2025,12:15,2,104,2,9
79,15-08-2025,17:15,1,102,4,40
80,15-08-2025,15:30,2,103,5,25
81,15-08-2025,17:45,2,104,10,45
82,16-08-2025,17:45,1,104,8,36
83,16-08-2025,19:30,4,103,3,15
84,16-08-2025,16:45,1,104,3,13.5
85,16-08-2025,17:00,1,104,8,36
86,16-08-2025,20:00,3,103,10,50
87,16-08-2025,12:15,4,105,5,40
88,16-08-2025,18:30,1,101,4,60
89,17-08-2025,15:00,4,102,1,10
90,17-08-2025,11:00,4,103,6,30
91,17-08-2025,13:15,3,103,9,45
92,17-08-2025,18:15,1,103,4,20
93,18-08-2025,20:30,2,102,4,40
94,18-08-2025,16:15,2,104,3,13.5
95,18-08-2025,15:00,4,101,4,60
96,18-08-2025,15:00,4,102,9,90
97,18-08-2025,12:15,3,104,4,18
98,18-08-2025,10:45,3,101,4,60
99,19-08-2025,11:45,3,104,10,45
100,19-08-2025,15:15,3,105,6,48
101,19-08-2025,19:00,1,103,10,50
102,19-08-2025,11:00,3,105,3,24
103,19-08-2025,15:00,2,104,9,40.5
104,20-08-2025,15:15,2,104,8,36
105,20-08-2025,13:15,4,101,5,75
106,20-08-2025,17:45,1,103,9,45
107,20-08-2025,11:45,4,103,8,40
108,20-08-2025,14:45,4,104,2,9
109,20-08-2025,17:15,1,101,7,105
110,21-08-2025,12:15,3,101,1,15
111,21-08-2025,11:15,1,103,9,45
112,21-08-2025,16:45,4,103,5,25
113,21-08-2025,12:30,1,105,9,72
114,22-08-2025,11:00,2,103,2,10
115,22-08-2025,15:45,2,105,10,80
116,22-08-2025,17:45,2,103,10,50
117,22-08-2025,12:30,3,104,6,27
118,22-08-2025,11:30,3,103,9,45
119,22-08-2025,20:45,4,104,9,40.5
120,23-08-2025,16:30,2,103,4,20
121,23-08-2025,19:00,4,102,9,90
122,23-08-2025,10:00,1,103,2,10
123,23-08-2025,12:30,4,103,1,5
124,23-08-2025,19:30,2,102,2,20
125,23-08-2025,10:15,2,105,10,80
126,23-08-2025,20:00,1,103,5,25
127,24-08-2025,11:00,3,104,5,22.5
128,24-08-2025,14:45,3,101,4,60
129,24-08-2025,15:45,2,101,9,135
130,25-08-2025,11:15,2,101,1,15
131,25-08-2025,10:15,4,105,6,48
132,25-08-2025,19:00,2,101,8,120
133,26-08-2025,19:30,3,105,1,8
134,26-08-2025,10:00,1,103,3,15
135,26-08-2025,18:00,3,101,3,45
136,27-08-2025,12:30,2,103,7,35
137,27-08-2025,12:45,3,103,3,15
138,27-08-2025,11:45,4,103,7,35
139,27-08-2025,17:00,4,102,3,30
140,27-08-2025,20:00,1,102,2,20
141,27-08-2025,16:30,4,105,1,8
142,27-08-2025,15:15,3,103,2,10
143,28-08-2025,19:30,1,105,8,64
144,28-08-2025,17:15,4,101,6,90
145,28-08-2025,15:00,3,101,9,135
146,28-08-2025,19:45,2,101,9,135
147,28-08-2025,19:45,1,103,1,5
148,28-08-2025,12:45,3,104,4,18
149,28-08-2025,17:45,1,102,9,90
150,29-08-2025,12:00,4,103,5,25
151,29-08-2025,12:30,3,101,1,15
152,29-08-2025,18:00,3,102,5,50
153,29-08-2025,15:30,2,105,10,80
154,30-08-2025,19:00,2,105,6,48
155,30-08-2025,12:00,4,101,8,120
156,30-08-2025,17:00,2,102,2,20
157,30-08-2025,14:30,4,103,7,35
158,31-08-2025,18:00,2,103,7,35
159,31-08-2025,17:45,3,101,9,135
160,31-08-2025,13:00,2,105,8,64
161,31-08-2025,19:30,3,104,6,27
162,31-08-2025,13:00,1,104,3,13.5
163,31-08-2025,13:30,1,105,2,16
164,01-09-2025,19:45,3,101,1,15
165,01-09-2025,19:30,2,104,1,4.5
166,01-09-2025,10:45,2,105,9,72
167,01-09-2025,12:00,1,105,6,48
168,02-09-2025,19:00,1,102,8,80
169,02-09-2025,17:15,2,105,8,64
170,02-09-2025,17:15,4,102,7,70
171,02-09-2025,19:45,4,103,2,10
172,03-09-2025,14:30,4,102,3,30
173,03-09-2025,16:30,2,105,6,48
174,03-09-2025,13:00,4,101,4,60
175,03-09-2025,18:00,1,101,10,150
176,03-09-2025,10:45,2,105,5,40
177,03-09-2025,12:15,3,102,1,10
178,03-09-2025,18:30,2,103,2,10
179,04-09-2025,16:15,4,104,5,22.5
180,04-09-2025,13:45,2,103,2,10
181,04-09-2025,12:45,2,103,5,25
182,05-09-2025,15:00,3,102,10,100
183,05-09-2025,18:00,1,102,3,30
184,05-09-2025,13:15,4,101,10,150
185,05-09-2025,13:45,2,101,4,60
186,05-09-2025,17:00,4,104,1,4.5
187,05-09-2025,14:30,4,104,1,4.5
188,06-09-2025,19:00,2,105,3,24
189,06-09-2025,13:00,2,104,6,27
190,06-09-2025,15:15,1,103,8,40
191,06-09-2025,20:45,4,102,2,20
192,06-09-2025,10:00,2,105,10,80
193,07-09-2025,14:15,1,105,6,48
194,07-09-2025,20:45,4,102,10,100
195,07-09-2025,11:00,4,101,10,150
196,08-09-2025,13:00,4,101,7,105
197,08-09-2025,11:30,1,104,5,22.5
198,08-09-2025,15:00,1,103,2,10
199,08-09-2025,18:15,4,101,10,150
200,08-09-2025,11:45,4,103,5,25
201,08-09-2025,19:00,3,104,5,22.5
202,08-09-2025,13:15,1,104,10,45
203,09-09-2025,13:45,3,103,3,15
204,09-09-2025,19:30,2,104,5,22.5
205,09-09-2025,14:15,2,101,2,30
206,10-09-2025,12:15,2,105,8,64
207,10-09-2025,17:15,3,102,3,30
208,10-09-2025,16:00,1,102,2,20
209,11-09-2025,14:30,1,105,4,32
210,11-09-2025,18:15,4,101,9,135
211,11-09-2025,18:00,2,104,4,18
212,11-09-2025,15:30,4,101,1,15
213,11-09-2025,11:45,1,105,2,16
214,12-09-2025,19:30,3,101,6,90
215,12-09-2025,14:00,1,103,1,5
216,12-09-2025,16:45,2,101,5,75
217,12-09-2025,11:45,1,102,9,90
218,12-09-2025,16:00,2,102,3,30
219,12-09-2025,17:00,3,101,2,30
220,13-09-2025,20:30,2,102,5,50
221,13-09-2025,19:30,3,102,3,30
222,13-09-2025,12:45,1,101,5,75
223,13-09-2025,11:30,2,105,10,80
224,13-09-2025,20:00,3,105,3,24
225,14-09-2025,11:45,4,101,3,45
226,14-09-2025,13:00,4,102,8,80
227,14-09-2025,20:45,2,103,8,40
228,14-09-2025,15:00,2,105,9,72
229,15-09-2025,16:00,4,102,10,100
230,15-09-2025,17:00,4,101,6,90
231,15-09-2025,11:30,2,101,7,105
232,16-09-2025,12:15,1,104,2,9
233,16-09-2025,19:00,4,105,3,24
234,16-09-2025,19:30,2,101,7,105
235,16-09-2025,10:45,2,102,6,60
236,16-09-2025,18:00,2,105,8,64
237,17-09-2025,19:15,2,101,5,75
238,17-09-2025,19:30,3,102,7,70
239,17-09-2025,14:30,2,101,1,15
240,17-09-2025,11:15,2,104,9,40.5
241,17-09-2025,13:15,1,105,9,72
242,17-09-2025,17:15,4,105,6,48
243,18-09-2025,20:30,3,105,5,40
244,18-09-2025,18:00,1,102,10,100
245,18-09-2025,14:45,4,105,6,48
246,18-09-2025,13:30,4,103,9,45
247,18-09-2025,12:00,3,101,2,30
248,18-09-2025,13:15,1,104,4,18
249,18-09-2025,18:15,1,101,5,75
250,19-09-2025,11:30,3,102,8,80
251,19-09-2025,12:30,3,101,6,90
252,19-09-2025,10:00,2,103,2,10
253,19-09-2025,11:15,3,105,10,80
254,19-09-2025,19:15,3,102,2,20
255,19-09-2025,20:00,3,104,8,36
256,20-09-2025,13:45,2,105,8,64
257,20-09-2025,16:30,3,102,6,60
258,20-09-2025,14:15,1,105,4,32
259,21-09-2025,17:45,1,102,10,100
260,21-09-2025,19:30,2,105,2,16
261,21-09-2025,14:30,1,105,10,80
262,21-09-2025,18:00,2,103,3,15
263,22-09-2025,16:45,1,101,6,90
264,22-09-2025,16:45,1,102,10,100
265,22-09-2025,12:30,1,102,4,40
266,22-09-2025,20:30,4,101,2,30
267,22-09-2025,16:45,1,101,3,45
268,23-09-2025,14:15,3,104,10,45
269,23-09-2025,10:45,4,103,5,25
270,23-09-2025,18:30,3,104,7,31.5
271,23-09-2025,19:30,2,103,7,35
272,23-09-2025,13:00,1,102,3,30
273,24-09-2025,14:30,1,102,4,40
274,24-09-2025,11:45,1,104,2,9
275,24-09-2025,17:45,2,104,2,9
276,24-09-2025,11:45,2,101,5,75
277,24-09-2025,11:45,1,105,5,40
278,24-09-2025,19:15,1,102,5,50
279,24-09-2025,10:30,3,102,6,60
280,25-09-2025,14:30,4,103,1,5
281,25-09-2025,16:45,1,101,8,120
282,25-09-2025,10:00,4,103,10,50
283,25-09-2025,19:45,2,104,1,4.5
284,25-09-2025,16:45,3,105,9,72
285,26-09-2025,19:45,4,101,10,150
286,26-09-2025,16:00,4,104,4,18
287,26-09-2025,18:30,4,105,3,24
288,26-09-2025,15:00,1,101,3,45
289,27-09-2025,10:45,2,102,2,20
290,27-09-2025,13:00,2,103,5,25
291,27-09-2025,17:15,3,103,9,45
292,27-09-2025,14:45,2,101,8,120
293,27-09-2025,19:00,3,105,9,72
294,27-09-2025,17:00,1,101,6,90
295,28-09-2025,14:00,1,103,5,25
296,28-09-2025,12:30,4,105,3,24
297,28-09-2025,11:15,1,103,3,15
298,28-09-2025,11:00,3,101,4,60
299,28-09-2025,19:30,2,102,9,90
300,28-09-2025,20:30,2,101,6,90
301,29-09-2025,20:00,2,101,5,75
302,29-09-2025,18:00,3,103,7,35
303,29-09-2025,16:30,3,104,7,31.5
304,29-09-2025,11:15,1,104,3,13.5
305,29-09-2025,12:15,2,104,6,27
306,29-09-2025,12:00,1,105,10,80
307,29-09-2025,13:30,1,103,6,30
308,30-09-2025,12:15,3,103,3,15
309,30-09-2025,15:45,1,102,3,30
310,30-09-2025,18:45,3,103,5,25
311,30-09-2025,14:30,1,102,8,80
312,30-09-2025,11:15,2,105,2,16
313,30-09-2025,16:15,1,105,6,48
314,01-10-2025,18:00,3,101,6,90
315,01-10-2025,14:30,3,103,8,40
316,01-10-2025,19:45,4,101,5,75
317,01-10-2025,18:30,3,102,2,20
318,01-10-2025,11:45,3,101,10,150
319,01-10-2025,13:15,3,101,1,15
320,01-10-2025,18:45,4,104,10,45
321,02-10-2025,17:45,3,103,1,5
322,02-10-2025,16:00,4,101,10,150
323,02-10-2025,15:15,2,102,10,100
324,02-10-2025,17:45,2,104,4,18
325,02-10-2025,14:15,1,102,7,70
326,02-10-2025,10:00,3,102,9,90
327,02-10-2025,15:45,3,104,2,9
328,03-10-2025,13:30,4,103,7,35
329,03-10-2025,20:00,2,102,8,80
330,03-10-2025,18:00,4,101,7,105
331,03-10-2025,16:00,1,105,2,16
332,03-10-2025,15:00,1,101,10,150
333,04-10-2025,11:00,3,102,9,90
334,04-10-2025,11:15,4,101,9,135
335,04-10-2025,18:30,4,101,4,60
336,04-10-2025,18:15,3,101,10,150
337,04-10-2025,14:30,4,102,9,90
338,04-10-2025,14:45,3,101,6,90
339,04-10-2025,18:15,3,105,4,32
340,05-10-2025,20:15,4,101,10,150
341,05-10-2025,12:00,4,103,1,5
342,05-10-2025,10:15,4,101,6,90
343,05-10-2025,20:00,3,105,4,32
344,06-10-2025,16:15,2,103,8,40
345,06-10-2025,11:15,4,105,1,8
346,06-10-2025,13:15,3,104,2,9
347,06-10-2025,11:30,3,101,8,120
348,06-10-2025,15:15,3,105,1,8
349,07-10-2025,19:45,1,102,8,80
350,07-10-2025,12:15,1,104,7,31.5
351,07-10-2025,19:45,4,103,4,20
352,07-10-2025,13:15,3,104,7,31.5
353,08-10-2025,10:30,3,102,9,90
354,08-10-2025,17:45,4,105,7,56
355,08-10-2025,11:15,4,102,1,10
356,08-10-2025,19:15,1,105,4,32
357,08-10-2025,18:00,2,102,5,50
358,08-10-2025,15:15,1,103,2,10
359,09-10-2025,16:00,3,101,9,135
360,09-10-2025,20:15,3,102,5,50
361,09-10-2025,16:45,3,105,8,64
362,10-10-2025,10:45,1,101,1,15
363,10-10-2025,13:30,3,105,7,56
364,10-10-2025,17:00,2,102,7,70
365,10-10-2025,20:45,1,101,4,60
366,10-10-2025,16:15,1,103,4,20
367,10-10-2025,14:45,1,102,10,100
368,11-10-2025,20:30,4,104,3,13.5
369,11-10-2025,15:30,1,101,10,150
370,11-10-2025,17:00,4,105,10,80
371,11-10-2025,17:00,2,102,7,70
372,11-10-2025,16:00,1,105,1,8
373,11-10-2025,16:30,4,102,7,70
374,12-10-2025,15:15,4,101,2,30
375,12-10-2025,16:30,1,103,6,30
376,12-10-2025,10:00,3,102,6,60
377,12-10-2025,17:30,1,102,5,50
378,12-10-2025,10:15,2,102,5,50
379,13-10-2025,18:30,3,103,3,15
380,13-10-2025,14:00,1,101,6,90
381,13-10-2025,13:45,3,104,4,18
382,14-10-2025,13:00,3,105,2,16
383,14-10-2025,18:45,4,101,5,75
384,14-10-2025,14:30,2,102,9,90
385,15-10-2025,14:30,3,104,7,31.5
386,15-10-2025,18:00,3,104,6,27
387,15-10-2025,11:30,1,101,9,135
388,16-10-2025,14:30,3,101,4,60
389,16-10-2025,19:00,4,103,1,5
390,16-10-2025,18:30,2,101,3,45
391,16-10-2025,14:00,3,104,2,9
392,16-10-2025,12:00,3,105,7,56
393,16-10-2025,13:30,3,104,5,22.5
394,16-10-2025,14:30,3,103,8,40
395,17-10-2025,15:15,1,101,8,120
396,17-10-2025,20:00,2,105,4,32
397,17-10-2025,11:00,3,104,8,36
398,17-10-2025,12:00,2,102,9,90
399,17-10-2025,18:45,4,105,6,48
400,17-10-2025,17:45,2,101,8,120
401,17-10-2025,19:15,3,104,5,22.5
402,18-10-2025,16:45,3,103,2,10
403,18-10-2025,19:00,1,101,1,15
404,18-10-2025,18:30,2,105,5,40
405,18-10-2025,20:15,4,101,9,135
406,18-10-2025,17:45,4,101,7,105
407,18-10-2025,14:00,4,101,8,120
408,18-10-2025,16:30,2,104,10,45
409,19-10-2025,18:00,4,101,7,105
410,19-10-2025,10:45,4,102,3,30
411,19-10-2025,17:45,2,103,9,45
412,19-10-2025,16:45,2,104,5,22.5
413,19-10-2025,20:15,4,102,10,100
414,20-10-2025,18:00,4,101,2,30
415,20-10-2025,13:30,3,103,2,10
416,20-10-2025,18:15,4,103,10,50
417,21-10-2025,12:00,4,102,4,40
418,21-10-2025,16:15,4,101,5,75
419,21-10-2025,10:15,1,104,6,27
420,22-10-2025,18:00,2,104,7,31.5
421,22-10-2025,10:45,3,105,1,8
422,22-10-2025,15:15,3,104,3,13.5
423,23-10-2025,12:30,3,105,4,32
424,23-10-2025,12:00,4,102,1,10
425,23-10-2025,19:00,2,101,7,105
426,23-10-2025,15:00,4,101,9,135
427,23-10-2025,12:15,4,104,8,36
428,23-10-2025,16:45,4,101,10,150
429,24-10-2025,11:45,3,103,3,15
430,24-10-2025,18:00,1,103,8,40
431,24-10-2025,10:15,3,104,7,31.5
432,24-10-2025,10:45,2,101,5,75
433,25-10-2025,17:45,4,104,2,9
434,25-10-2025,14:30,1,103,6,30
435,25-10-2025,11:45,4,104,1,4.5
436,25-10-2025,16:30,1,105,1,8
437,25-10-2025,16:00,3,103,5,25
438,25-10-2025,18:15,1,101,4,60
439,25-10-2025,18:30,1,104,7,31.5
440,26-10-2025,17:15,3,103,4,20
441,26-10-2025,16:30,2,105,1,8
442,26-10-2025,14:30,1,101,5,75
443,26-10-2025,19:45,3,102,3,30
444,27-10-2025,17:15,3,104,6,27
445,27-10-2025,11:00,2,103,6,30
446,27-10-2025,18:15,4,103,1,5
447,27-10-2025,18:45,4,104,5,22.5
448,27-10-2025,14:45,1,104,7,31.5
449,27-10-2025,10:30,4,101,5,75
450,28-10-2025,18:15,1,102,2,20
451,28-10-2025,17:00,3,102,9,90
452,28-10-2025,11:45,3,104,5,22.5
453,28-10-2025,11:00,3,103,5,25
454,28-10-2025,19:00,1,101,6,90
455,28-10-2025,11:45,4,101,1,15
456,28-10-2025,14:30,3,105,6,48
457,29-10-2025,14:15,1,104,5,22.5
458,29-10-2025,15:45,3,103,8,40
459,29-10-2025,12:30,3,102,8,80
460,29-10-2025,11:30,2,101,6,90
461,29-10-2025,10:15,2,103,9,45
462,30-10-2025,11:30,4,102,6,60
463,30-10-2025,12:15,2,103,2,10
464,30-10-2025,10:15,4,105,3,24
465,30-10-2025,12:00,3,104,2,9
466,30-10-2025,20:30,1,104,7,31.5
467,30-10-2025,18:00,3,102,4,40
468,30-10-2025,11:30,1,105,9,72
469,31-10-2025,13:00,2,103,10,50
470,31-10-2025,16:15,2,105,1,8
471,31-10-2025,19:15,1,103,4,20
472,31-10-2025,18:45,3,103,2,10
473,31-10-2025,16:45,3,102,7,70
474,01-11-2025,14:15,4,101,8,120
475,01-11-2025,18:30,2,103,6,30
476,01-11-2025,17:30,1,101,5,75
477,01-11-2025,18:00,2,101,4,60
478,01-11-2025,12:00,2,103,9,45
479,01-11-2025,15:00,1,101,8,120
480,02-11-2025,10:00,2,104,6,27
481,02-11-2025,13:45,2,101,3,45
482,02-11-2025,16:45,1,102,2,20
483,02-11-2025,19:15,2,105,2,16
484,02-11-2025,14:00,1,103,5,25
485,02-11-2025,15:30,4,101,10,150
486,02-11-2025,20:45,1,102,10,100
487,03-11-2025,14:45,1,105,4,32
488,03-11-2025,18:30,1,101,9,135
489,03-11-2025,17:30,4,104,2,9
490,04-11-2025,18:00,3,102,4,40
491,04-11-2025,11:15,1,103,1,5
492,04-11-2025,15:45,2,101,4,60
493,04-11-2025,13:30,2,101,8,120
494,04-11-2025,20:15,2,104,2,9
495,05-11-2025,14:45,1,101,7,105
496,05-11-2025,10:00,1,101,2,30
497,05-11-2025,16:45,3,105,10,80
498,05-11-2025,15:15,4,105,4,32
499,05-11-2025,16:45,1,101,3,45
500,05-11-2025,11:45,2,101,8,120
501,05-11-2025,18:30,4,104,4,18
502,06-11-2025,16:00,1,105,7,56
503,06-11-2025,12:15,4,105,2,16
504,06-11-2025,12:30,1,103,3,15
505,07-11-2025,15:00,2,102,3,30
506,07-11-2025,13:00,1,104,6,27
507,07-11-2025,17:15,1,103,7,35
508,07-11-2025,15:15,4,105,7,56
509,07-11-2025,15:45,3,104,9,40.5
510,07-11-2025,12:15,1,103,7,35
511,08-11-2025,17:45,4,105,7,56
512,08-11-2025,18:00,3,101,1,15
513,08-11-2025,20:15,2,101,3,45
514,08-11-2025,17:30,4,102,10,100
515,08-11-2025,17:45,4,101,2,30
516,08-11-2025,15:15,4,104,5,22.5
517,09-11-2025,18:00,2,102,5,50
518,09-11-2025,18:00,2,103,6,30
519,09-11-2025,18:00,1,102,4,40
520,09-11-2025,19:30,4,105,1,8
521,09-11-2025,16:00,3,103,7,35
522,09-11-2025,20:45,4,103,10,50
523,10-11-2025,20:15,1,101,2,30
524,10-11-2025,17:45,4,102,10,100
525,10-11-2025,15:00,4,105,3,24
526,10-11-2025,12:45,3,105,5,40
527,10-11-2025,15:00,1,102,3,30
528,11-11-2025,10:45,2,103,2,10
529,11-11-2025,12:30,3,103,6,30
530,11-11-2025,13:45,1,103,10,50
531,11-11-2025,12:15,4,101,1,15
532,11-11-2025,17:45,2,104,1,4.5
533,12-11-2025,13:00,1,103,8,40
534,12-11-2025,14:30,4,105,6,48
535,12-11-2025,19:30,3,105,6,48
536,12-11-2025,17:45,3,104,1,4.5
537,12-11-2025,20:15,4,103,9,45
538,12-11-2025,13:30,2,103,4,20
539,12-11-2025,19:00,4,105,10,80
540,13-11-2025,10:45,1,105,3,24
541,13-11-2025,14:45,3,105,2,16
542,13-11-2025,13:30,2,102,4,40
543,13-11-2025,17:15,4,103,6,30
544,14-11-2025,14:00,2,104,9,40.5
545,14-11-2025,16:15,3,101,6,90
546,14-11-2025,18:15,1,105,5,40
547,15-11-2025,12:15,4,104,6,27
548,15-11-2025,13:45,1,105,10,80
549,15-11-2025,11:45,3,104,5,22.5
550,15-11-2025,15:00,1,105,3,24
551,15-11-2025,20:45,2,101,1,15
552,15-11-2025,20:15,3,101,8,120
553,16-11-2025,20:00,3,102,9,90
554,16-11-2025,10:00,4,102,5,50
555,16-11-2025,12:45,4,101,3,45
556,16-11-2025,18:30,2,102,5,50
557,16-11-2025,15:15,2,104,7,31.5
558,16-11-2025,12:30,1,104,5,22.5
559,16-11-2025,10:15,2,103,6,30
560,17-11-2025,17:00,4,103,5,25
561,17-11-2025,14:15,3,101,8,120
562,17-11-2025,15:00,3,105,2,16
563,17-11-2025,17:00,4,101,6,90
564,17-11-2025,16:30,4,102,6,60
565,17-11-2025,12:00,4,104,8,36
566,17-11-2025,19:30,1,101,8,120
567,18-11-2025,18:00,1,104,9,40.5
568,18-11-2025,18:30,4,104,1,4.5
569,18-11-2025,14:45,4,103,4,20
570,18-11-2025,14:00,1,105,8,64
571,18-11-2025,16:45,4,102,8,80
572,19-11-2025,18:00,1,103,7,35
573,19-11-2025,20:30,3,102,8,80
574,19-11-2025,15:45,3,104,5,22.5
575,19-11-2025,18:00,3,102,7,70
576,19-11-2025,12:15,2,104,4,18
577,19-11-2025,14:45,2,102,9,90
578,20-11-2025,11:00,3,102,6,60
579,20-11-2025,17:30,1,102,7,70
580,20-11-2025,11:45,3,104,9,40.5
581,21-11-2025,13:30,1,104,1,4.5
582,21-11-2025,11:45,3,102,10,100
583,21-11-2025,20:00,1,103,4,20
584,21-11-2025,16:30,4,105,1,8
585,21-11-2025,19:30,2,103,7,35
586,22-11-2025,15:00,1,103,2,10
587,22-11-2025,19:45,1,105,9,72
588,22-11-2025,19:15,4,102,9,90
589,23-11-2025,15:30,4,104,10,45
590,23-11-2025,12:30,1,102,5,50
591,23-11-2025,18:30,1,103,7,35
592,23-11-2025,14:00,3,101,4,60
593,23-11-2025,17:45,3,103,1,5
594,24-11-2025,16:45,1,101,5,75
595,24-11-2025,16:00,4,105,3,24
596,24-11-2025,17:45,4,101,8,120
597,24-11-2025,11:15,2,103,5,25
598,24-11-2025,18:00,3,105,4,32
599,24-11-2025,18:15,4,103,7,35
600,25-11-2025,10:30,3,105,3,24
601,25-11-2025,20:00,4,105,10,80
602,25-11-2025,13:45,2,104,9,40.5
603,25-11-2025,13:30,4,102,2,20
604,26-11-2025,20:00,4,101,9,135
605,26-11-2025,12:30,4,101,4,60
606,26-11-2025,13:00,4,104,9,40.5
607,27-11-2025,10:15,4,103,9,45
608,27-11-2025,18:00,4,101,1,15
609,27-11-2025,19:30,1,105,5,40
610,28-11-2025,10:00,2,101,4,60
611,28-11-2025,12:00,3,101,8,120
612,28-11-2025,11:00,3,105,6,48
613,28-11-2025,13:45,4,101,3,45
614,28-11-2025,14:15,4,104,9,40.5
615,29-11-2025,18:15,3,102,9,90
616,29-11-2025,20:15,3,105,9,72
617,29-11-2025,13:00,1,105,10,80
618,30-11-2025,20:15,2,101,6,90
619,30-11-2025,18:30,2,104,3,13.5
620,30-11-2025,14:00,1,105,10,80
621,30-11-2025,20:45,3,102,9,90
622,30-11-2025,14:15,3,102,9,90
623,30-11-2025,12:30,3,105,3,24
624,01-12-2025,15:00,3,103,7,35
625,01-12-2025,18:00,2,102,6,60
626,01-12-2025,10:00,1,104,7,31.5
627,01-12-2025,15:00,3,101,10,150
628,01-12-2025,19:00,3,105,1,8
629,01-12-2025,15:30,2,102,8,80
630,01-12-2025,19:00,1,103,9,45
631,02-12-2025,17:00,3,102,5,50
632,02-12-2025,12:30,4,104,7,31.5
633,02-12-2025,17:45,3,102,5,50
634,02-12-2025,11:45,2,102,8,80
635,02-12-2025,20:00,4,103,5,25
636,02-12-2025,20:45,1,104,7,31.5
637,02-12-2025,11:15,1,104,9,40.5
638,03-12-2025,13:00,2,102,4,40
639,03-12-2025,10:45,3,103,7,35
640,03-12-2025,17:45,3,102,1,10
641,03-12-2025,20:45,4,104,1,4.5
642,03-12-2025,20:45,1,102,9,90
643,03-12-2025,13:30,4,102,2,20
644,04-12-2025,20:45,3,103,6,30
645,04-12-2025,16:45,3,104,6,27
646,04-12-2025,19:15,1,104,9,40.5
647,05-12-2025,10:00,2,101,5,75
648,05-12-2025,11:30,4,102,2,20
649,05-12-2025,17:00,3,105,7,56
650,05-12-2025,10:30,1,105,1,8
651,06-12-2025,14:30,1,103,10,50
652,06-12-2025,14:00,1,105,6,48
653,06-12-2025,20:30,3,102,3,30
654,06-12-2025,17:30,2,105,9,72
655,06-12-2025,15:45,3,101,4,60
656,06-12-2025,20:15,4,103,2,10
657,07-12-2025,10:30,3,102,8,80
